Attention;Année universitaire;Type d'établissement;Typologie de l'établissement;Identifiant interne de l'établissement;Établissement;Identifiant wikidata;Identifiant Research Organization Registry (ROR);Identifiant(s) UAI;Arborescence - localisation du siège de  l’établissement;Nombre d'étudiants inscrits (inscriptions principales) hors doubles inscriptions CPGE;Nombre d'étudiants inscrits (inscriptions principales) y compris doubles inscriptions CPGE;Nombre total d'étudiants inscrits (inscriptions principales et secondes) hors doubles inscriptions CPGE;Nombre total d'étudiants inscrits (inscriptions principales et secondes) y compris doubles inscriptions CPGE;Nombre de nouveaux bacheliers inscrits hors doubles inscriptions CPGE;Nombre de nouveaux bacheliers inscrits y compris doubles inscriptions CPGE;Sexe : Femmes;Sexe : Hommes;BACA;Bac : Séries STMG;Bac : Autres séries technologiques;Bac : Baccalauréat professionnel;Bac : Dispensés;Âge au baccalauréat : En avance au bac d'un an ou plus;Âge au baccalauréat : A l'heure;Âge au baccalauréat : En retard au bac d'un an ou plus;Âge au baccalauréat : Non renseigné ou non bachelier;Attractivité départementale (département d'obtention du baccalauréat) : Même département;Attractivité départementale (département d'obtention du baccalauréat) : Départements limitrophes;Attractivité départementale (département d'obtention du baccalauréat) : Autres départements français;Attractivité départementale (département d'obtention du baccalauréat) : Etranger;Attractivité départementale (département d'obtention du baccalauréat) : Non renseigné;Attractivité départementale (département d'obtention du baccalauréat) : Non bacheliers;Etudiants en mobilité internationale;Attractivité internationale : Etudiants de nationalité étrangère issus de système éducatif étranger;Cycle universitaire (cursus LMD) : L (1er cycle);Cycle universitaire (cursus LMD) : M (2ème cycle);Cycle universitaire (cursus LMD) : D (3ème cycle);Type de diplôme : Diplômes nationaux;Type de diplôme : Diplômes d'établissement;Diplôme préparé : Diplôme d'accès aux études universitaires;Diplôme préparé : Capacité en droit;Diplôme préparé : Licence hors LAS;Diplôme préparé : Licence accès santé;Diplôme préparé : Diplôme universitaire de technologie;Diplôme préparé : Bachelor universitaire de technologie;Diplôme préparé : CPGE universitaire;Diplôme préparé : Licence professionnelle;Diplôme préparé : Master enseignement;Diplôme préparé : Formations d'ingénieurs;Diplôme préparé : Autres masters;Diplôme préparé : Formations d'IEP;Diplôme préparé : PASS et PluriPASS;Diplôme préparé : PACES;Diplôme préparé : Diplôme d'État d'infirmier;Diplôme préparé : Formations paramédicales;Diplôme préparé : Autres formations de santé;Diplôme préparé : Doctorat;Diplôme préparé : HDR;Diplôme préparé : Diplômes d'établissement;Diplôme préparé : Autres formations et diplômes;Grande discipline : Droit, sciences économiques, AES;Grande discipline : Lettres, langues et sciences humaines;Grande discipline : Sciences et sciences de l'ingénieur;Grande discipline : STAPS;Grande discipline : Santé;Grande discipline : Interdisciplinaire;Discipline : Droit, sciences politiques;Discipline : Sciences économiques, gestion;Discipline : Administration économique et sociale;Discipline : Pluridisciplinaire droit, sciences économiques, AES;Discipline : Lettres, sciences du langage, arts;Discipline : Langues;Discipline : Sciences humaines et sociales;Discipline : Pluridisciplinaire lettres, langues, sciences humaines;Discipline : Sciences de la vie, de la terre et de l'univers;Discipline : Sciences fondamentales et applications;Discipline : Pluridisciplinaire sciences;Discipline : STAPS;Discipline : Médecine;Discipline : Odontologie;Discipline : Pharmacie;Discipline : Pluridisciplinaire santé;Discipline : Interdisciplinaire;Secteur disciplinaire : Sciences juridiques;Secteur disciplinaire : Sciences politiques;Secteur disciplinaire : Pluridisciplinaire droit, sciences politiques;Secteur disciplinaire : Sciences économiques;Secteur disciplinaire : Sciences de gestion;Secteur disciplinaire : Pluridisciplinaire sciences économiques et gestion;Secteur disciplinaire : Administration économique et sociale;Secteur disciplinaire : Pluridisciplinaire droit, sciences économiques, AES;Secteur disciplinaire : Sciences du langage, linguistique;Secteur disciplinaire : Langues et littératures anciennes;Secteur disciplinaire : Langues et littératures françaises;Secteur disciplinaire : Littérature générale et comparée;Secteur disciplinaire : Arts;Secteur disciplinaire : Pluridisciplinaire lettres, sciences du langage, arts;Secteur disciplinaire : Français, langue étrangère;Secteur disciplinaire : Langues et littératures étrangères;Secteur disciplinaire : Langues étrangères appliquées;Secteur disciplinaire : Cultures et langues régionales;Secteur disciplinaire : Pluridisciplinaire langues;Secteur disciplinaire : Philosophie, épistémologie;Secteur disciplinaire : Histoire;Secteur disciplinaire : Géographie;Secteur disciplinaire : Aménagement;Secteur disciplinaire : Archéologie, ethnologie, préhistoire;Secteur disciplinaire : Sciences religieuses;Secteur disciplinaire : Psychologie;Secteur disciplinaire : Sociologie, démographie;Secteur disciplinaire : Sciences de l'éducation;Secteur disciplinaire : Sciences de l'information et la communication;Secteur disciplinaire : Pluridisciplinaire sciences humaines et sociales;Secteur disciplinaire : Pluridisciplinaire lettres, langues, sciences humaines;Secteur disciplinaire : Sciences de l'univers;Secteur disciplinaire : Sciences de la vie;Secteur disciplinaire : Pluridisciplinaire sciences de la vie, de la santé, de la terre et de l'univers;Secteur disciplinaire : Mathématiques;Secteur disciplinaire : Physique;Secteur disciplinaire : Chimie;Secteur disciplinaire : Mathématiques appliquées et sciences sociales;Secteur disciplinaire : Mécanique, génie mécanique;Secteur disciplinaire : Génie civil;Secteur disciplinaire : Génie des procédés;Secteur disciplinaire : Informatique;Secteur disciplinaire : Électronique, génie électrique;Secteur disciplinaire : Technologie et sciences industrielles;Secteur disciplinaire : Formation générale aux métiers de l'ingénieur;Secteur disciplinaire : Mathématique et informatique;Secteur disciplinaire : Physique et chimie;Secteur disciplinaire : Pluridisciplinaire sciences fondamentales et applications;Secteur disciplinaire : Pluridisciplinaire sciences;Secteur disciplinaire : STAPS;Secteur disciplinaire : Médecine;Secteur disciplinaire : Odontologie;Secteur disciplinaire : Pharmacie;Secteur disciplinaire : Pluridisciplinaire santé;Secteur disciplinaire : Interdisciplinaire;etablissement_id_region;etablissement_region;etablissement_id_academie;etablissement_academie;etablissement_id_departement;etablissement_departement;etablissement_id_uucr;etablissement_uucr;etablissement_code_commune;etablissement_commune;etablissement_id_paysage_actuel;Dernier établissement;rentree;annee
Sans double compte des établissements-composantes pour les EPE;2006-07;Autre établissement;;Hm42K;Institut national universitaire Jean-François Champollion;Q929515;03078mv10;0811293R;Occitanie>Toulouse>Tarn>Albi;2599;2599;2599;2599;834;834;1674;925;1911;242;246;88;112;83;1537;867;112;;;;;2487;112;84;84;2520;79;;2595;4;;;2319;;;;;180;;7;62;;;;;;;;;4;27;556;1298;499;246;;;467;;89;;86;368;844;;225;274;;246;;;;;;467;;;;;;89;;;;86;;;;;297;71;;;;210;18;;;;367;146;;26;77;;;111;114;;102;;;16;;;;22;52;;;;82;;246;;;;;;R76;Occitanie;A16;Toulouse;D081;Tarn;UU81502;Albi;81004;Albi;Hm42K;Institut national universitaire Jean-François Champollion;2006;2007
Sans double compte des établissements-composantes pour les EPE;2006-07;Université;Université tertiaire - lettres et sciences Humaines;HqAYu;Université Toulouse - Jean Jaurès;Q1933558;04ezk3x31;0311383K;Occitanie>Toulouse>Haute-Garonne>Toulouse;22904;23332;23442;24042;2822;3097;15633;7271;15916;1447;1233;438;3870;909;10782;7343;3870;;;;;19034;3870;2517;2318;17015;4933;956;22188;716;661;;14466;;695;;;509;;;4626;;;;;;;948;8;716;275;783;21252;865;4;;;;783;;;3693;5113;12446;;1;864;;4;;;;;;;;;430;353;;;;602;51;1668;;1372;;380;3339;1352;42;;480;1681;279;96;264;;4786;1798;1322;368;1372;;;1;;4;;;182;133;;;426;1;118;;;;;;4;;;;;;R76;Occitanie;A16;Toulouse;D031;Haute-Garonne;UU00758;Toulouse;31555;Toulouse;HqAYu;Université Toulouse - Jean Jaurès;2006;2007
Sans double compte des établissements-composantes pour les EPE;2006-07;Université;Université pluridisciplinaire avec santé;IXHyv;Université d'Angers;Q1538727;04yrqp957;0490970N;Pays de la Loire>Nantes>Maine-et-Loire>Angers;17501;17622;18224;18349;2898;3007;10773;6728;13303;917;1016;206;2059;974;10180;4288;2059;;;;;15442;2059;1740;1547;10679;6393;429;16718;783;188;85;7145;;1017;;;886;;;3835;;;;;;2722;425;4;783;411;5346;5423;3519;;3213;;1345;3525;476;;880;1185;3358;;1186;2229;104;;2575;;638;;;1345;;;519;1907;1099;476;;171;2;701;6;;;93;557;535;;;;557;195;33;;;2277;50;16;32;198;;6;470;710;187;22;26;10;106;121;190;184;175;378;;;55;775;104;;2575;;638;;;R52;Pays de la Loire;A17;Nantes;D049;Maine-et-Loire;UU49701;Angers;49007;Angers;IXHyv;Université d'Angers;2006;2007
Sans double compte des établissements-composantes pour les EPE;2006-07;Autre établissement;;J6vze;Institut universitaire de formation des maîtres de Paris;;;0754445Z;Île-de-France>Paris>Paris 16e;4713;4714;4713;4714;0;0;3524;1189;4208;159;64;17;265;404;2740;1304;265;;;;;4448;265;120;133;;4713;;4713;;;;;;;;;;;;;;;;;;;;;;4713;168;4016;437;92;;;;168;;;946;1076;1994;;111;326;;92;;;;;;;;;168;;;;;;88;562;;296;;;1076;;;;81;698;4;;;;;;1148;63;;;;111;;198;127;1;;;;;;;;;;;;;92;;;;;;R11;Île-de-France;A01;Paris;D075;Paris;UU00851;Paris;75116;Paris 16e;bxPQe;Sorbonne Université;2006;2007
Sans double compte des établissements-composantes pour les EPE;2006-07;Autre établissement;;JaqkX;Sciences Po Rennes;Q3151965;;0352317D;Bretagne>Rennes>Ille-et-Vilaine>Rennes;858;858;859;859;61;61;551;307;842;2;1;;13;115;625;105;13;;;;;845;13;116;110;;858;;728;130;;;;;;;;;;;77;651;;;;;;;;130;;858;;;;;;800;17;41;;;;;;;;;;;;;;;;800;;17;;;41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;R53;Bretagne;A14;Rennes;D035;Ille-et-Vilaine;UU35701;Rennes;35238;Rennes;JaqkX;Sciences Po Rennes;2006;2007
Sans double compte des établissements-composantes pour les EPE;2006-07;Université;Université pluridisciplinaire hors santé;L1wsu;Université Nancy-II;Q2473125;;0541508W;Grand Est>Nancy-Metz>Meurthe-et-Moselle>Nancy;17275;17412;18025;18175;3369;3446;10810;6465;12799;1525;639;301;2011;652;9483;5129;2011;;;;;15264;2011;1742;1633;12872;3961;442;16263;1012;39;82;9821;;1552;;;620;;;3597;;;;;;;441;1;1012;110;7557;8896;822;;;;3289;3415;853;;1417;2149;4380;950;;822;;;;;;;;3241;48;;803;2612;;853;;530;30;581;99;177;;;1778;371;;;106;1063;232;93;;;1314;406;466;700;;950;;;;;;;;;;;724;;98;;;;;;;;;;;;R44;Grand Est;A12;Nancy-Metz;D054;Meurthe-et-Moselle;UU54701;Nancy;54395;Nancy;t6Cq5;Université de Lorraine;2006;2007
Sans double compte des établissements-composantes pour les EPE;2006-07;Université;Université scientifique et/ou médicale;Mrr0h;Université Joseph-Fourier;Q955647;02aj0kh94;0381838S;Auvergne-Rhône-Alpes>Grenoble>Isère>Grenoble;16586;16865;17143;17422;2885;3056;6705;9881;12879;163;1388;51;2105;1165;9586;3730;2105;;;;;14481;2105;1901;1794;9192;6010;1384;15782;804;41;;4678;;2068;;;425;;725;2088;;;;;1;3644;1356;28;804;728;390;862;9760;1081;4493;;;390;;;;;862;;1194;5980;2586;1081;3535;;958;;;;;;;390;;;;;;;;;;;;;;;;;594;122;;;;;10;136;;;391;803;;247;875;684;32;838;388;15;757;754;860;243;287;;;2586;1081;3535;;958;;;R84;Auvergne-Rhône-Alpes;A08;Grenoble;D038;Isère;UU38701;Grenoble;38185;Grenoble;Y7ch7;Université Grenoble Alpes;2006;2007
Sans double compte des établissements-composantes pour les EPE;2006-07;Université;Université scientifique et/ou médicale;O2v0H;Université Paris Descartes;Q1155944;0220k9r37;0751721N;Île-de-France>Paris>Paris  6e;31138;31160;32488;32510;4230;4246;19664;11474;23411;1438;775;138;5376;2579;15336;7847;5376;;;;;25762;5376;5344;4506;14327;15589;1222;26752;4386;69;;7991;;2030;;;542;;;4427;;;;;4;10418;1189;33;4386;49;5205;7770;3454;857;13852;;2902;2292;11;;799;39;6932;;1663;1791;;857;9417;1061;3374;;;2852;50;;113;1884;295;11;;757;;42;;;;39;;;;;2;;;;16;;3969;1519;924;476;26;;;1663;;95;1;8;;;;;505;;;;1182;;;;857;9417;1061;3374;;;R11;Île-de-France;A01;Paris;D075;Paris;UU00851;Paris;75106;Paris  6e;5cZyU;Université Paris Cité;2006;2007
Sans double compte des établissements-composantes pour les EPE;2006-07;Grand établissement;;VaJ52;Muséum national d'histoire naturelle;Q838691;03wkt5x30;0753494R;Île-de-France>Paris>Paris  5e;337;337;338;338;0;0;174;163;216;8;9;3;101;25;163;48;101;;;;;236;101;85;85;;125;212;337;;;;;;;;;;;;125;;;;;;;212;;;;;90;247;;;;;;;;;;90;;237;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;78;;;2;10;;;;19;218;;;;10;;;;;;;;;;;;;;;;;;;R11;Île-de-France;A01;Paris;D075;Paris;UU00851;Paris;75105;Paris  5e;VaJ52;Muséum national d'histoire naturelle;2006;2007
Sans double compte des établissements-composantes pour les EPE;2006-07;Autre établissement;;Vkk8M;Institut universitaire de formation des maîtres de Lyon;;;0693480H;Auvergne-Rhône-Alpes>Lyon>Rhône>Lyon>Lyon 4e;4242;4242;4242;4242;0;0;2987;1255;3764;147;115;28;188;299;2692;1063;188;;;;;4054;188;6;8;;4242;;4242;;;;;;;;;;;;;;;;;;;;;;4242;199;2989;586;468;;;;199;;;432;494;2063;;170;416;;468;;;;;;;;;166;33;;;;;45;221;;166;;;494;;;;20;346;;;;;;;1585;112;;;;170;;179;206;;;;9;3;;18;1;;;;;;468;;;;;;R84;Auvergne-Rhône-Alpes;A10;Lyon;D069;Rhône;UU00760;Lyon;69384;Lyon 4e;etBz7;Université Claude Bernard - Lyon 1;2006;2007
